0	parameters	time (sec)	CPU memory (MB)	id	true_motif	find_motif	average_similarity
1	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 0 -objfun classic -mod zoops <input file> -oc <output path>	315	216	meme_1	1	10	0.41290879333060354
2	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 1 -objfun classic -mod zoops <input file> -oc <output path>	320	206	meme_2	1	10	0.42216188420369943
3	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 2 -objfun classic -mod zoops <input file> -oc <output path>	330	199	meme_3	1	10	0.4205396546648627
4	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 3 -objfun classic -mod zoops <input file> -oc <output path>	323	214	meme_4	1	10	0.44759556220791286
5	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 0 -objfun classic -mod zoops <input file> -oc <output path>	493	200	meme_5	5	10	0.6873991948801538
6	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 1 -objfun classic -mod zoops <input file> -oc <output path>	505	219	meme_6	5	10	0.6888480620810858
7	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 2 -objfun classic -mod zoops <input file> -oc <output path>	509	217	meme_7	5	10	0.6863999353942688
8	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 3 -objfun classic -mod zoops <input file> -oc <output path>	496	217	meme_8	5	10	0.6671534737488626
9	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 0 -objfun classic -mod zoops <input file> -oc <output path>	478	201	meme_9	3	10	0.5258006089706829
10	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 1 -objfun classic -mod zoops <input file> -oc <output path>	483	215	meme_10	4	10	0.5601304512946459
11	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 2 -objfun classic -mod zoops <input file> -oc <output path>	490	201	meme_11	4	10	0.6000647210004207
12	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 3 -objfun classic -mod zoops <input file> -oc <output path>	467	202	meme_12	4	10	0.5377528199035613
13	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 0 -objfun de -mod zoops <input file> -oc <output path>	3492	393	meme_13	0	10	0.2642592857454919
14	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 1 -objfun de -mod zoops <input file> -oc <output path>	3302	393	meme_14	0	10	0.2787581463543269
15	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 2 -objfun de -mod zoops <input file> -oc <output path>	3543	393	meme_15	0	10	0.2876986115854022
16	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 3 -objfun de -mod zoops <input file> -oc <output path>	3714	393	meme_16	0	10	0.33060483248476735
17	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 0 -objfun de -mod zoops <input file> -oc <output path>	6008	393	meme_17	0	10	0.3195558518551764
18	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 1 -objfun de -mod zoops <input file> -oc <output path>	5816	393	meme_18	0	10	0.41202414148854183
19	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 2 -objfun de -mod zoops <input file> -oc <output path>	7064	393	meme_19	0	10	0.32090257786623677
20	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 3 -objfun de -mod zoops <input file> -oc <output path>	6252	398	meme_20	0	10	0.3854020277298874
21	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 0 -objfun de -mod zoops <input file> -oc <output path>	4981	393	meme_21	3	10	0.3840082891633467
22	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 1 -objfun de -mod zoops <input file> -oc <output path>	5284	393	meme_22	2	10	0.35471641272459375
23	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 2 -objfun de -mod zoops <input file> -oc <output path>	7339	393	meme_23	3	10	0.35081550919335713
24	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 3 -objfun de -mod zoops <input file> -oc <output path>	7680	393	meme_24	3	10	0.452635941436957
25	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 0 -objfun se -mod zoops <input file> -oc <output path>	4347	392	meme_25	0	10	0.12010957196768719
26	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 1 -objfun se -mod zoops <input file> -oc <output path>	5167	392	meme_26	0	10	0.15777565801385968
27	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 2 -objfun se -mod zoops <input file> -oc <output path>	5050	393	meme_27	0	10	0.12099464269376867
28	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 3 -objfun se -mod zoops <input file> -oc <output path>	3984	397	meme_28	0	10	0.17691577725332616
29	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 0 -objfun se -mod zoops <input file> -oc <output path>	6161	392	meme_29	2	10	0.5062793749075742
30	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 1 -objfun se -mod zoops <input file> -oc <output path>	6047	392	meme_30	2	10	0.5358878603438249
31	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 2 -objfun se -mod zoops <input file> -oc <output path>	9178	393	meme_31	2	10	0.46781639303411204
32	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 3 -objfun se -mod zoops <input file> -oc <output path>	9086	391	meme_32	2	10	0.524873760764262
33	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 0 -objfun se -mod zoops <input file> -oc <output path>	6354	382	meme_33	2	10	0.5268936155801804
34	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 1 -objfun se -mod zoops <input file> -oc <output path>	6800	392	meme_34	2	10	0.5136807783188723
35	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 2 -objfun se -mod zoops <input file> -oc <output path>	7040	391	meme_35	2	10	0.4399030493405568
36	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 3 -objfun se -mod zoops <input file> -oc <output path>	5670	382	meme_36	2	10	0.5334769370278512
37	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 0 -objfun cd -mod zoops <input file> -oc <output path>	4647	272	meme_37	0	10	0.4333362934976427
38	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 1 -objfun cd -mod zoops <input file> -oc <output path>	5226	273	meme_38	0	10	0.4864725638720266
39	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 2 -objfun cd -mod zoops <input file> -oc <output path>	5382	272	meme_39	0	10	0.4451309687737225
40	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 3 -objfun cd -mod zoops <input file> -oc <output path>	5401	252	meme_40	0	10	0.40484431567112633
41	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 0 -objfun cd -mod zoops <input file> -oc <output path>	7152	353	meme_41	1	10	0.47198416078439653
42	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 1 -objfun cd -mod zoops <input file> -oc <output path>	8650	359	meme_42	0	10	0.44873732689028323
43	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 2 -objfun cd -mod zoops <input file> -oc <output path>	9172	359	meme_43	0	10	0.4520321600073477
44	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 3 -objfun cd -mod zoops <input file> -oc <output path>	8255	356	meme_44	0	10	0.4289655151807823
45	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 0 -objfun cd -mod zoops <input file> -oc <output path>	7046	423	meme_45	0	10	0.4333362934976427
46	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 1 -objfun cd -mod zoops <input file> -oc <output path>	6705	423	meme_46	0	10	0.4394688528230688
47	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 2 -objfun cd -mod zoops <input file> -oc <output path>	5776	422	meme_47	0	10	0.3715114179258528
48	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 3 -objfun cd -mod zoops <input file> -oc <output path>	6515	423	meme_48	0	10	0.41086597574610584
49	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 0 -objfun nc -mod zoops <input file> -oc <output path>	372	326	meme_49	1	9	0.4620020607660151
50	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 1 -objfun nc -mod zoops <input file> -oc <output path>	434	327	meme_50	1	10	0.4170252511831693
51	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 2 -objfun nc -mod zoops <input file> -oc <output path>	432	320	meme_51	1	10	0.48419324273332726
52	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 3 -objfun nc -mod zoops <input file> -oc <output path>	421	326	meme_52	1	10	0.4611740579642703
53	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 0 -objfun nc -mod zoops <input file> -oc <output path>	635	466	meme_53	2	9	0.43316295759426393
54	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 1 -objfun nc -mod zoops <input file> -oc <output path>	596	466	meme_54	2	10	0.4294507828268177
55	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 2 -objfun nc -mod zoops <input file> -oc <output path>	590	465	meme_55	2	10	0.4618585912019523
56	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 3 -objfun nc -mod zoops <input file> -oc <output path>	596	466	meme_56	1	10	0.40506462458509207
57	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 0 -objfun nc -mod zoops <input file> -oc <output path>	589	605	meme_57	2	9	0.4860781798009687
58	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 1 -objfun nc -mod zoops <input file> -oc <output path>	592	584	meme_58	2	10	0.5033937867335961
59	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 2 -objfun nc -mod zoops <input file> -oc <output path>	601	605	meme_59	2	10	0.5276779886686598
60	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 3 -objfun nc -mod zoops <input file> -oc <output path>	586	605	meme_60	0	10	0.40396926272039535
61	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -cefrac 0.25 -markov_order 0 -objfun ce -mod zoops <input file> -oc <output path>	4519	272	meme_61	0	10	0.1377908673590997
62	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -cefrac 0.25 -markov_order 1 -objfun ce -mod zoops <input file> -oc <output path>	4681	273	meme_62	0	10	0.17081716612406864
63	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -cefrac 0.25 -markov_order 2 -objfun ce -mod zoops <input file> -oc <output path>	5079	274	meme_63	0	10	0.13945236483492368
64	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -cefrac 0.25 -markov_order 3 -objfun ce -mod zoops <input file> -oc <output path>	5417	272	meme_64	0	10	0.181047966261659
65	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -cefrac 0.25 -markov_order 0 -objfun ce -mod zoops <input file> -oc <output path>	5750	363	meme_65	0	10	0.3271058386097463
66	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -cefrac 0.25 -markov_order 1 -objfun ce -mod zoops <input file> -oc <output path>	5325	362	meme_66	0	9	0.4408520721197086
67	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -cefrac 0.25 -markov_order 2 -objfun ce -mod zoops <input file> -oc <output path>	5685	344	meme_67	0	10	0.3036361697386369
68	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -cefrac 0.25 -markov_order 3 -objfun ce -mod zoops <input file> -oc <output path>	5809	361	meme_68	0	10	0.35322892961969526
69	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -cefrac 0.25 -markov_order 0 -objfun ce -mod zoops <input file> -oc <output path>	5422	422	meme_69	0	10	0.33619430855117755
70	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -cefrac 0.25 -markov_order 1 -objfun ce -mod zoops <input file> -oc <output path>	5358	425	meme_70	0	10	0.15338669354176088
71	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -cefrac 0.25 -markov_order 2 -objfun ce -mod zoops <input file> -oc <output path>	4801	425	meme_71	0	10	0.2964688446167352
72	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -cefrac 0.25 -markov_order 3 -objfun ce -mod zoops <input file> -oc <output path>	5073	422	meme_72	0	10	0.37192205259437505
73	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 0 -objfun classic -mod anr <input file> -oc <output path>	2790	226	meme_73	1	7	0.4144898146170507
74	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 1 -objfun classic -mod anr <input file> -oc <output path>	2696	230	meme_74	1	7	0.47742087752668966
75	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 2 -objfun classic -mod anr <input file> -oc <output path>	2729	232	meme_75	0	9	0.33304413591762166
76	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 3 -objfun classic -mod anr <input file> -oc <output path>	2683	226	meme_76	0	10	0.2985571488502987
77	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 0 -objfun classic -mod anr <input file> -oc <output path>	5299	227	meme_77	4	9	0.9112867476061957
78	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 1 -objfun classic -mod anr <input file> -oc <output path>	5306	233	meme_78	4	9	0.8586340601371188
79	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 2 -objfun classic -mod anr <input file> -oc <output path>	4000	229	meme_79	3	10	0.7460631382356544
80	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 3 -objfun classic -mod anr <input file> -oc <output path>	3912	224	meme_80	3	10	0.7717193112942116
81	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 0 -objfun classic -mod anr <input file> -oc <output path>	3803	227	meme_81	4	9	0.8969285344522504
82	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 1 -objfun classic -mod anr <input file> -oc <output path>	3700	231	meme_82	4	9	0.7820049404800161
83	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 2 -objfun classic -mod anr <input file> -oc <output path>	3796	234	meme_83	3	10	0.7360527552080455
84	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 3 -objfun classic -mod anr <input file> -oc <output path>	3800	231	meme_84	3	10	0.8656497197767088
85	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 0 -objfun de -mod anr <input file> -oc <output path>	4006	463	meme_85	0	10	0.26115958821252433
86	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 1 -objfun de -mod anr <input file> -oc <output path>	4974	442	meme_86	0	10	0.27034634713534034
87	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 2 -objfun de -mod anr <input file> -oc <output path>	5296	435	meme_87	0	10	0.2878580141459493
88	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 3 -objfun de -mod anr <input file> -oc <output path>	4186	461	meme_88	0	10	0.32533403818739176
89	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 0 -objfun de -mod anr <input file> -oc <output path>	6874	439	meme_89	0	10	0.4111440995722407
90	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 1 -objfun de -mod anr <input file> -oc <output path>	7175	444	meme_90	0	10	0.4414050812597668
91	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 2 -objfun de -mod anr <input file> -oc <output path>	6884	454	meme_91	0	10	0.36002798086095017
92	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 3 -objfun de -mod anr <input file> -oc <output path>	7434	426	meme_92	0	10	0.39707741381868394
93	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 0 -objfun de -mod anr <input file> -oc <output path>	6700	437	meme_93	3	10	0.48153238903222306
94	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 1 -objfun de -mod anr <input file> -oc <output path>	6436	444	meme_94	1	10	0.3490070772296553
95	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 2 -objfun de -mod anr <input file> -oc <output path>	6805	437	meme_95	2	10	0.3017712532337347
96	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 3 -objfun de -mod anr <input file> -oc <output path>	6867	429	meme_96	2	10	0.5155671233746082
97	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 0 -objfun se -mod anr <input file> -oc <output path>	5681	432	meme_97	0	10	0.1132553039858869
98	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 1 -objfun se -mod anr <input file> -oc <output path>	5142	459	meme_98	0	10	0.07899071120723017
99	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 2 -objfun se -mod anr <input file> -oc <output path>	7610	437	meme_99	0	10	0.1012560230748698
100	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 8 -minw 6 -markov_order 3 -objfun se -mod anr <input file> -oc <output path>	7265	440	meme_100	0	10	0.13927517549055385
101	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 0 -objfun se -mod anr <input file> -oc <output path>	8193	438	meme_101	3	10	0.5685299534669754
102	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 1 -objfun se -mod anr <input file> -oc <output path>	8677	442	meme_102	2	10	0.5805554787607813
103	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 2 -objfun se -mod anr <input file> -oc <output path>	8586	439	meme_103	2	10	0.49965845552128885
104	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 12 -minw 6 -markov_order 3 -objfun se -mod anr <input file> -oc <output path>	8518	432	meme_104	2	10	0.5546384801615828
105	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 0 -objfun se -mod anr <input file> -oc <output path>	8046	435	meme_105	2	10	0.5268867372488109
106	/share/public/apps/meme/5.3.3/bin/meme -rna -nmotifs 10 -maxw 15 -minw 6 -markov_order 1 -objfun se -mod anr <input file> -oc <output path>	7773	442	meme_106	2	10	0.4305765820610826
